student_id,job_id,skills_sim,domain_match,loc_sim,wfh_match,duration_fit,student_cgpa,job_duration_months,text_sim,has_exp_flag,exp_level_num,rel_exp_flag,label
1,590,0.0,0,0.0,1,1,8.5,3.0,0.0,1,1,1,0
1,719,0.0,0,0.0,0,1,8.5,2.0,0.0,1,1,1,0
1,678,0.0,0,0.0,1,1,8.5,3.0,0.0,1,1,1,0
1,958,0.1,1,0.0,0,0,8.5,1.0,0.29391700663109077,1,1,1,0
1,315,0.0,0,0.0,0,1,8.5,4.0,0.0,1,1,1,0
1,346,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,100,0.0,0,0.0,0,1,8.5,2.0,0.04827972641077455,1,1,1,0
1,650,0.0,0,0.0,1,1,8.5,6.0,0.0,1,1,1,0
1,510,0.0,0,0.0,0,1,8.5,3.0,0.0,1,1,1,0
1,195,0.0,0,0.0,0,1,8.5,6.0,0.0,1,1,1,0
1,967,0.0,0,0.0,0,0,8.5,1.0,0.0,1,1,1,0
1,340,0.0,0,0.0,1,1,8.5,6.0,0.0,1,1,1,0
1,942,0.0,0,0.0,0,0,8.5,1.0,0.0,1,1,1,0
1,764,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,415,0.1111111111111111,1,0.0,0,1,8.5,6.0,0.21377544459156703,1,1,1,0
1,579,0.0,0,0.0,0,1,8.5,12.0,0.0,1,1,1,0
1,36,0.0,0,0.0,0,1,8.5,6.0,0.0,1,1,1,0
1,311,0.1,0,0.0,1,1,8.5,4.0,0.10586426222395394,1,1,1,0
1,239,0.0625,1,0.0,1,1,8.5,2.0,0.08461918396283967,1,1,1,0
1,453,0.125,1,0.0,1,1,8.5,6.0,0.5424496361624258,1,1,1,0
1,780,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,42,0.0,0,0.0,0,1,8.5,6.0,0.0,1,1,1,0
1,269,0.0,0,0.0,0,0,8.5,1.5,0.0,1,1,1,0
1,28,0.0,0,0.0,0,1,8.5,6.0,0.0,1,1,1,0
1,655,0.0,0,0.0,1,0,8.5,1.5,0.0,1,1,1,0
1,494,0.0,0,0.0,1,1,8.5,6.0,0.0,1,1,1,0
1,681,0.1,0,0.0,1,1,8.5,12.0,0.06620340890179323,1,1,1,0
1,819,0.125,0,0.0,0,1,8.5,6.0,0.13019110741120093,1,1,1,0
1,673,0.0,0,0.0,0,1,8.5,4.0,0.0,1,1,1,0
1,582,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,245,0.0,0,0.0,1,1,8.5,3.0,0.03618629586120363,1,1,1,0
1,310,0.0,0,0.0,0,1,8.5,4.0,0.0,1,1,1,0
1,389,0.0,0,0.0,1,1,8.5,6.0,0.04137903147242757,1,1,1,0
1,7,0.0,0,0.0,0,0,8.5,1.0,0.0,1,1,1,0
1,522,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,332,0.0,0,0.0,0,1,8.5,2.0,0.1101051400949635,1,1,1,0
1,595,0.0,0,0.0,1,1,8.5,2.5,0.0,1,1,1,0
1,556,0.0,0,0.0,1,1,8.5,2.0,0.0,1,1,1,0
1,157,0.0,0,0.0,0,0,8.5,1.5,0.0,1,1,1,0
1,430,0.1,0,0.0,1,1,8.5,6.0,0.04752067246506156,1,1,1,0
1,720,0.0,1,0.0,0,1,8.5,6.0,0.23023218245008692,1,1,1,0
1,599,0.0,0,0.0,0,1,8.5,5.0,0.18962434524436783,1,1,1,0
1,260,0.0,1,0.0,0,1,8.5,2.0,0.02534000564639046,1,1,1,0
1,959,0.0,0,0.0,0,0,8.5,1.0,0.06598325457486853,1,1,1,0
1,50,0.0,1,0.0,0,1,8.5,3.0,0.0820875899267062,1,1,1,0
